glsl.nvbindlessTexture.frag
ERROR: 0:200: 'theLocalSampler as temporary variable' : required extension not requested: GL_NV_bindless_texture
ERROR: 0:201: 'sampler2D' : sampler-constructor with one argument, requires extension GL_NV_bindless_texture 
ERROR: 0:201: 'utheSampler as temporary variable' : required extension not requested: GL_NV_bindless_texture
ERROR: 0:201: '=' :  cannot convert from ' const float' to ' temp sampler2D'
0:148        move second child to first child ( temp samplerCube)
0:148          'sampCube' ( temp samplerCube)
0:148          Convert uint64 to Sampler ( temp samplerCube)
0:148            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:148              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:148              Constant:
0:148                2 (const uint)
0:149      Sequence
0:149        move second child to first child ( temp isampler1DArray)
0:149          'isamp1DA' ( temp isampler1DArray)
0:149          Convert uint64 to Sampler ( temp isampler1DArray)
0:149            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:149              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:149              Constant:
0:149                2 (const uint)
0:150      Sequence
0:150        move second child to first child ( temp usampler2DArray)
0:150          'usamp2DA' ( temp usampler2DArray)
0:150          Convert uint64 to Sampler ( temp usampler2DArray)
0:150            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:150              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:150              Constant:
0:150                2 (const uint)
0:151      Sequence
0:151        move second child to first child ( temp isamplerCubeArray)
0:151          'isampCubeA' ( temp isamplerCubeArray)
0:151          Convert uint64 to Sampler ( temp isamplerCubeArray)
0:151            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:151              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:151              Constant:
0:151                2 (const uint)
0:153      Sequence
0:153        move second child to first child ( temp sampler1DShadow)
0:153          'samp1Ds' ( temp sampler1DShadow)
0:153          Convert uint64 to Sampler ( temp sampler1DShadow)
0:153            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:153              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:153              Constant:
0:153                2 (const uint)
0:154      Sequence
0:154        move second child to first child ( temp sampler2DShadow)
0:154          'samp2Ds' ( temp sampler2DShadow)
0:154          Convert uint64 to Sampler ( temp sampler2DShadow)
0:154            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:154              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:154              Constant:
0:154                2 (const uint)
0:155      Sequence
0:155        move second child to first child ( temp samplerCubeShadow)
0:155          'sampCubes' ( temp samplerCubeShadow)
0:155          Convert uint64 to Sampler ( temp samplerCubeShadow)
0:155            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:155              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:155              Constant:
0:155                2 (const uint)
0:156      Sequence
0:156        move second child to first child ( temp sampler1DArrayShadow)
0:156          'samp1DAs' ( temp sampler1DArrayShadow)
0:156          Convert uint64 to Sampler ( temp sampler1DArrayShadow)
0:156            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:156              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:156              Constant:
0:156                2 (const uint)
0:157      Sequence
0:157        move second child to first child ( temp sampler2DArrayShadow)
0:157          'samp2DAs' ( temp sampler2DArrayShadow)
0:157          Convert uint64 to Sampler ( temp sampler2DArrayShadow)
0:157            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:157              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:157              Constant:
0:157                2 (const uint)
0:158      Sequence
0:158        move second child to first child ( temp samplerCubeArrayShadow)
0:158          'sampCubeAs' ( temp samplerCubeArrayShadow)
0:158          Convert uint64 to Sampler ( temp samplerCubeArrayShadow)
0:158            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:158              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:158              Constant:
0:158                2 (const uint)
0:165      move second child to first child ( temp 2-component vector of float)
0:165        'lod' ( temp 2-component vector of float)
0:165        textureQueryLod ( global 2-component vector of float)
0:165          'samp1D' ( temp sampler1D)
0:165          'pf' ( temp float)
0:166      move second child to first child ( temp 2-component vector of float)
0:166        'lod' ( temp 2-component vector of float)
0:166        textureQueryLod ( global 2-component vector of float)
0:166          'isamp2D' ( temp isampler2D)
0:166          'pf2' ( temp 2-component vector of float)
0:167      move second child to first child ( temp 2-component vector of float)
0:167        'lod' ( temp 2-component vector of float)
0:167        textureQueryLod ( global 2-component vector of float)
0:167          'usamp3D' ( temp usampler3D)
0:167          'pf3' ( temp 3-component vector of float)
0:168      move second child to first child ( temp 2-component vector of float)
0:168        'lod' ( temp 2-component vector of float)
0:168        textureQueryLod ( global 2-component vector of float)
0:168          'sampCube' ( temp samplerCube)
0:168          'pf3' ( temp 3-component vector of float)
0:169      move second child to first child ( temp 2-component vector of float)
0:169        'lod' ( temp 2-component vector of float)
0:169        textureQueryLod ( global 2-component vector of float)
0:169          'isamp1DA' ( temp isampler1DArray)
0:169          'pf' ( temp float)
0:170      move second child to first child ( temp 2-component vector of float)
0:170        'lod' ( temp 2-component vector of float)
0:170        textureQueryLod ( global 2-component vector of float)
0:170          'usamp2DA' ( temp usampler2DArray)
0:170          'pf2' ( temp 2-component vector of float)
0:171      move second child to first child ( temp 2-component vector of float)
0:171        'lod' ( temp 2-component vector of float)
0:171        textureQueryLod ( global 2-component vector of float)
0:171          'isampCubeA' ( temp isamplerCubeArray)
0:171          'pf3' ( temp 3-component vector of float)
0:173      move second child to first child ( temp 2-component vector of float)
0:173        'lod' ( temp 2-component vector of float)
0:173        textureQueryLod ( global 2-component vector of float)
0:173          'samp1Ds' ( temp sampler1DShadow)
0:173          'pf' ( temp float)
0:174      move second child to first child ( temp 2-component vector of float)
0:174        'lod' ( temp 2-component vector of float)
0:174        textureQueryLod ( global 2-component vector of float)
0:174          'samp2Ds' ( temp sampler2DShadow)
0:174          'pf2' ( temp 2-component vector of float)
0:175      move second child to first child ( temp 2-component vector of float)
0:175        'lod' ( temp 2-component vector of float)
0:175        textureQueryLod ( global 2-component vector of float)
0:175          'sampCubes' ( temp samplerCubeShadow)
0:175          'pf3' ( temp 3-component vector of float)
0:176      move second child to first child ( temp 2-component vector of float)
0:176        'lod' ( temp 2-component vector of float)
0:176        textureQueryLod ( global 2-component vector of float)
0:176          'samp1DAs' ( temp sampler1DArrayShadow)
0:176          'pf' ( temp float)
0:177      move second child to first child ( temp 2-component vector of float)
0:177        'lod' ( temp 2-component vector of float)
0:177        textureQueryLod ( global 2-component vector of float)
0:177          'samp2DAs' ( temp sampler2DArrayShadow)
0:177          'pf2' ( temp 2-component vector of float)
0:178      move second child to first child ( temp 2-component vector of float)
0:178        'lod' ( temp 2-component vector of float)
0:178        textureQueryLod ( global 2-component vector of float)
0:178          'sampCubeAs' ( temp samplerCubeArrayShadow)
0:178          'pf3' ( temp 3-component vector of float)
0:181      move second child to first child ( temp 2-component vector of float)
0:181        'lod' ( temp 2-component vector of float)
0:181        textureQueryLod ( global 2-component vector of float)
0:181          Convert uint64 to Sampler ( temp sampler1D)
0:181            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:181              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:181              Constant:
0:181                2 (const uint)
0:181          'pf' ( temp float)
0:182      move second child to first child ( temp 2-component vector of float)
0:182        'lod' ( temp 2-component vector of float)
0:182        textureQueryLod ( global 2-component vector of float)
0:182          Convert uint64 to Sampler ( temp isampler2D)
0:182            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:182              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:182              Constant:
0:182                2 (const uint)
0:182          'pf2' ( temp 2-component vector of float)
0:183      move second child to first child ( temp 2-component vector of float)
0:183        'lod' ( temp 2-component vector of float)
0:183        textureQueryLod ( global 2-component vector of float)
0:183          Convert uint64 to Sampler ( temp usampler3D)
0:183            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:183              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:183              Constant:
0:183                2 (const uint)
0:183          'pf3' ( temp 3-component vector of float)
0:184      move second child to first child ( temp 2-component vector of float)
0:184        'lod' ( temp 2-component vector of float)
0:184        textureQueryLod ( global 2-component vector of float)
0:184          Convert uint64 to Sampler ( temp samplerCube)
0:184            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:184              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:184              Constant:
0:184                2 (const uint)
0:184          'pf3' ( temp 3-component vector of float)
0:185      move second child to first child ( temp 2-component vector of float)
0:185        'lod' ( temp 2-component vector of float)
0:185        textureQueryLod ( global 2-component vector of float)
0:185          Convert uint64 to Sampler ( temp isampler1DArray)
0:185            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:185              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:185              Constant:
0:185                2 (const uint)
0:185          'pf' ( temp float)
0:186      move second child to first child ( temp 2-component vector of float)
0:186        'lod' ( temp 2-component vector of float)
0:186        textureQueryLod ( global 2-component vector of float)
0:186          Convert uint64 to Sampler ( temp usampler2DArray)
0:186            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:186              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:186              Constant:
0:186                2 (const uint)
0:186          'pf2' ( temp 2-component vector of float)
0:187      move second child to first child ( temp 2-component vector of float)
0:187        'lod' ( temp 2-component vector of float)
0:187        textureQueryLod ( global 2-component vector of float)
0:187          Convert uint64 to Sampler ( temp isamplerCubeArray)
0:187            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:187              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:187              Constant:
0:187                2 (const uint)
0:187          'pf3' ( temp 3-component vector of float)
0:189      move second child to first child ( temp 2-component vector of float)
0:189        'lod' ( temp 2-component vector of float)
0:189        textureQueryLod ( global 2-component vector of float)
0:189          Convert uint64 to Sampler ( temp sampler1DShadow)
0:189            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:189              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:189              Constant:
0:189                2 (const uint)
0:189          'pf' ( temp float)
0:190      move second child to first child ( temp 2-component vector of float)
0:190        'lod' ( temp 2-component vector of float)
0:190        textureQueryLod ( global 2-component vector of float)
0:190          Convert uint64 to Sampler ( temp sampler2DShadow)
0:190            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:190              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:190              Constant:
0:190                2 (const uint)
0:190          'pf2' ( temp 2-component vector of float)
0:191      move second child to first child ( temp 2-component vector of float)
0:191        'lod' ( temp 2-component vector of float)
0:191        textureQueryLod ( global 2-component vector of float)
0:191          Convert uint64 to Sampler ( temp samplerCubeShadow)
0:191            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:191              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:191              Constant:
0:191                2 (const uint)
0:191          'pf3' ( temp 3-component vector of float)
0:192      move second child to first child ( temp 2-component vector of float)
0:192        'lod' ( temp 2-component vector of float)
0:192        textureQueryLod ( global 2-component vector of float)
0:192          Convert uint64 to Sampler ( temp sampler1DArrayShadow)
0:192            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:192              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:192              Constant:
0:192                2 (const uint)
0:192          'pf' ( temp float)
0:193      move second child to first child ( temp 2-component vector of float)
0:193        'lod' ( temp 2-component vector of float)
0:193        textureQueryLod ( global 2-component vector of float)
0:193          Convert uint64 to Sampler ( temp sampler2DArrayShadow)
0:193            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:193              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:193              Constant:
0:193                2 (const uint)
0:193          'pf2' ( temp 2-component vector of float)
0:194      move second child to first child ( temp 2-component vector of float)
0:194        'lod' ( temp 2-component vector of float)
0:194        textureQueryLod ( global 2-component vector of float)
0:194          Convert uint64 to Sampler ( temp samplerCubeArrayShadow)
0:194            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:194              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:194              Constant:
0:194                2 (const uint)
0:194          'pf3' ( temp 3-component vector of float)
0:198  Function Definition: errorcases( ( global void)
0:198    Function Parameters: 
0:?     Sequence
0:202      Sequence
0:202        move second child to first child ( temp uint64_t)
0:202          'lu64utextureHandle' ( temp uint64_t)
0:202          Convert Sampler to uint64 ( temp uint64_t)
0:202            'inSampler' ( flat in sampler2D)
0:?   Linker Objects
0:?     'inSampler' ( flat in sampler2D)
0:?     'inImage' (layout( rgba32f) flat in image2D)
0:?     'inTexturehandle' ( flat in uint64_t)
0:?     'texCoord' ( smooth in 2-component vector of float)
0:?     'theSampler' (layout( location=0) uniform sampler2D)
0:?     'theImage' (layout( location=1 rgba32f) uniform image2D)
0:?     'test' ( global structure{ global sampler2D theStructSampler, layout( rgba32f) temp image2D theStructImage})
0:?     'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:?     'anon@1' (layout( column_major shared) buffer block{layout( column_major shared) buffer sampler2D ssboSampler, layout( column_major shared rgba32f) buffer image2D ssboImage})
0:?     'ic1D' ( flat in int)
0:?     'ic2D' ( flat in 2-component vector of int)
0:?     'ic3D' ( flat in 3-component vector of int)
0:?     'ic4D' ( flat in 4-component vector of int)
0:?     'value' ( flat in uint)


Linked fragment stage:


Shader version: 450
Requested GL_ARB_gpu_shader_int64
Requested GL_NV_bindless_texture
ERROR: node is still EOpNull!
0:42  Function Definition: funcSampler(s21;s21; ( global 4-component vector of float)
0:42    Function Parameters: 
0:42      'paramSampler' ( inout sampler2D)
0:42      'paramSampler1' ( out sampler2D)
0:44    Sequence
0:44      move second child to first child ( temp sampler2D)
0:44        'paramSampler' ( inout sampler2D)
0:44        Convert uint64 to Sampler ( temp sampler2D)
0:44          utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:44            'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:44            Constant:
0:44              2 (const uint)
0:45      Branch: Return with expression
0:45        texture ( global 4-component vector of float)
0:45          'paramSampler' ( inout sampler2D)
0:45          'texCoord' ( smooth in 2-component vector of float)
0:48  Function Definition: funcImage(I21; ( global void)
0:48    Function Parameters: 
0:48      'imgTemp' (layout( rgba32f) inout image2D)
0:50    Sequence
0:50      move second child to first child ( temp image2D)
0:50        'imgTemp' (layout( rgba32f) inout image2D)
0:50        Convert uint64 to Image (layout( rgba32f) temp image2D)
0:50          utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:50            'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:50            Constant:
0:50              2 (const uint)
0:54  Function Definition: main( ( global void)
0:54    Function Parameters: 
0:?     Sequence
0:61      Sequence
0:61        move second child to first child ( temp sampler2D)
0:61          'utheSampler' ( temp sampler2D)
0:61          Convert uint64 to Sampler ( temp sampler2D)
0:61            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:61              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:61              Constant:
0:61                2 (const uint)
0:62      Sequence
0:62        move second child to first child ( temp image2D)
0:62          'ulocalImage' (layout( rgba32f) temp image2D)
0:62          Convert uint64 to Image (layout( rgba32f) temp image2D)
0:62            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:62              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:62              Constant:
0:62                2 (const uint)
0:63      Sequence
0:63        move second child to first child ( temp uint64_t)
0:63          'lu64utextureHandle' ( temp uint64_t)
0:63          Convert Sampler to uint64 ( temp uint64_t)
0:63            'inSampler' ( flat in sampler2D)
0:64      Sequence
0:64        move second child to first child ( temp uint64_t)
0:64          'lu64imgutextureHandle' ( temp uint64_t)
0:64          Convert Image to uint64 ( temp uint64_t)
0:64            'inImage' (layout( rgba32f) flat in image2D)
0:65      Sequence
0:65        move second child to first child ( temp image2D)
0:65          'tempi2D' ( writeonly temp image2D)
0:65          Convert uint64 to Image ( temp image2D)
0:65            'inTexturehandle' ( flat in uint64_t)
0:68      Sequence
0:68        move second child to first child ( temp 4-component vector of float)
0:68          'res' ( temp 4-component vector of float)
0:68          texture ( global 4-component vector of float)
0:68            'theSampler' (layout( location=0) uniform sampler2D)
0:68            'texCoord' ( smooth in 2-component vector of float)
0:69      Sequence
0:69        move second child to first child ( temp 4-component vector of float)
0:69          'res1' ( temp 4-component vector of float)
0:69          texture ( global 4-component vector of float)
0:69            'utheSampler' ( temp sampler2D)
0:69            'texCoord' ( smooth in 2-component vector of float)
0:70      Sequence
0:70        move second child to first child ( temp 4-component vector of float)
0:70          'res2' ( temp 4-component vector of float)
0:70          texture ( global 4-component vector of float)
0:70            Convert uint64 to Sampler ( temp sampler2D)
0:70              utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:70                'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:70                Constant:
0:70                  2 (const uint)
0:70            'texCoord' ( smooth in 2-component vector of float)
0:72      Sequence
0:72        move second child to first child ( temp 4-component vector of float)
0:72          'res4' ( temp 4-component vector of float)
0:72          imageLoad ( global 4-component vector of float)
0:72            'inImage' (layout( rgba32f) flat in image2D)
0:72            Constant:
0:72              0 (const int)
0:72              0 (const int)
0:73      Sequence
0:73        move second child to first child ( temp 2-component vector of int)
0:73          'res5' ( temp 2-component vector of int)
0:73          imageQuerySize ( global 2-component vector of int)
0:73            'tempi2D' ( writeonly temp image2D)
0:77      Sequence
0:77        move second child to first child ( temp 4-component vector of float)
0:77          'res6' ( temp 4-component vector of float)
0:77          Function Call: funcSampler(s21;s21; ( global 4-component vector of float)
0:77            'theLocalSampler' ( temp sampler2D)
0:77            'theLocalSampler1' ( temp sampler2D)
0:78      Function Call: funcImage(I21; ( global void)
0:78        'localimg' (layout( rgba32f) temp image2D)
0:?   Linker Objects
0:?     'inSampler' ( flat in sampler2D)
0:?     'inImage' (layout( rgba32f) flat in image2D)
0:?     'inTexturehandle' ( flat in uint64_t)
0:?     'texCoord' ( smooth in 2-component vector of float)
0:?     'theSampler' (layout( location=0) uniform sampler2D)
0:?     'theImage' (layout( location=1 rgba32f) uniform image2D)
0:?     'test' ( global structure{ global sampler2D theStructSampler, layout( rgba32f) temp image2D theStructImage})
0:?     'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:?     'anon@1' (layout( column_major shared) buffer block{layout( column_major shared) buffer sampler2D ssboSampler, layout( column_major shared rgba32f) buffer image2D ssboImage})
0:?     'ic1D' ( flat in int)
0:?     'ic2D' ( flat in 2-component vector of int)
0:?     'ic3D' ( flat in 3-component vector of int)
0:?     'ic4D' ( flat in 4-component vector of int)
0:?     'value' ( flat in uint)

