glsl.nvbindlessTexture.frag
ERROR: 0:201: 'conversion from sampler to uvec2' : required extension not requested: GL_ARB_bindless_texture
ERROR: 0:201: ' temp sampler2D' : cannot construct with these arguments 
ERROR: 0:201: '=' :  cannot convert from ' const float' to ' temp sampler2D'
0:149            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:149              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:149              Constant:
0:149                2 (const uint)
0:150      Sequence
0:150        move second child to first child ( temp isampler1DArray)
0:150          'isamp1DA' ( temp isampler1DArray)
0:150          Convert uint64 to Sampler ( temp isampler1DArray)
0:150            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:150              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:150              Constant:
0:150                2 (const uint)
0:151      Sequence
0:151        move second child to first child ( temp usampler2DArray)
0:151          'usamp2DA' ( temp usampler2DArray)
0:151          Convert uint64 to Sampler ( temp usampler2DArray)
0:151            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:151              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:151              Constant:
0:151                2 (const uint)
0:152      Sequence
0:152        move second child to first child ( temp isamplerCubeArray)
0:152          'isampCubeA' ( temp isamplerCubeArray)
0:152          Convert uint64 to Sampler ( temp isamplerCubeArray)
0:152            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:152              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:152              Constant:
0:152                2 (const uint)
0:154      Sequence
0:154        move second child to first child ( temp sampler1DShadow)
0:154          'samp1Ds' ( temp sampler1DShadow)
0:154          Convert uint64 to Sampler ( temp sampler1DShadow)
0:154            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:154              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:154              Constant:
0:154                2 (const uint)
0:155      Sequence
0:155        move second child to first child ( temp sampler2DShadow)
0:155          'samp2Ds' ( temp sampler2DShadow)
0:155          Convert uint64 to Sampler ( temp sampler2DShadow)
0:155            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:155              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:155              Constant:
0:155                2 (const uint)
0:156      Sequence
0:156        move second child to first child ( temp samplerCubeShadow)
0:156          'sampCubes' ( temp samplerCubeShadow)
0:156          Convert uint64 to Sampler ( temp samplerCubeShadow)
0:156            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:156              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:156              Constant:
0:156                2 (const uint)
0:157      Sequence
0:157        move second child to first child ( temp sampler1DArrayShadow)
0:157          'samp1DAs' ( temp sampler1DArrayShadow)
0:157          Convert uint64 to Sampler ( temp sampler1DArrayShadow)
0:157            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:157              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:157              Constant:
0:157                2 (const uint)
0:158      Sequence
0:158        move second child to first child ( temp sampler2DArrayShadow)
0:158          'samp2DAs' ( temp sampler2DArrayShadow)
0:158          Convert uint64 to Sampler ( temp sampler2DArrayShadow)
0:158            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:158              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:158              Constant:
0:158                2 (const uint)
0:159      Sequence
0:159        move second child to first child ( temp samplerCubeArrayShadow)
0:159          'sampCubeAs' ( temp samplerCubeArrayShadow)
0:159          Convert uint64 to Sampler ( temp samplerCubeArrayShadow)
0:159            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:159              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:159              Constant:
0:159                2 (const uint)
0:166      move second child to first child ( temp 2-component vector of float)
0:166        'lod' ( temp 2-component vector of float)
0:166        textureQueryLod ( global 2-component vector of float)
0:166          'samp1D' ( temp sampler1D)
0:166          'pf' ( temp float)
0:167      move second child to first child ( temp 2-component vector of float)
0:167        'lod' ( temp 2-component vector of float)
0:167        textureQueryLod ( global 2-component vector of float)
0:167          'isamp2D' ( temp isampler2D)
0:167          'pf2' ( temp 2-component vector of float)
0:168      move second child to first child ( temp 2-component vector of float)
0:168        'lod' ( temp 2-component vector of float)
0:168        textureQueryLod ( global 2-component vector of float)
0:168          'usamp3D' ( temp usampler3D)
0:168          'pf3' ( temp 3-component vector of float)
0:169      move second child to first child ( temp 2-component vector of float)
0:169        'lod' ( temp 2-component vector of float)
0:169        textureQueryLod ( global 2-component vector of float)
0:169          'sampCube' ( temp samplerCube)
0:169          'pf3' ( temp 3-component vector of float)
0:170      move second child to first child ( temp 2-component vector of float)
0:170        'lod' ( temp 2-component vector of float)
0:170        textureQueryLod ( global 2-component vector of float)
0:170          'isamp1DA' ( temp isampler1DArray)
0:170          'pf' ( temp float)
0:171      move second child to first child ( temp 2-component vector of float)
0:171        'lod' ( temp 2-component vector of float)
0:171        textureQueryLod ( global 2-component vector of float)
0:171          'usamp2DA' ( temp usampler2DArray)
0:171          'pf2' ( temp 2-component vector of float)
0:172      move second child to first child ( temp 2-component vector of float)
0:172        'lod' ( temp 2-component vector of float)
0:172        textureQueryLod ( global 2-component vector of float)
0:172          'isampCubeA' ( temp isamplerCubeArray)
0:172          'pf3' ( temp 3-component vector of float)
0:174      move second child to first child ( temp 2-component vector of float)
0:174        'lod' ( temp 2-component vector of float)
0:174        textureQueryLod ( global 2-component vector of float)
0:174          'samp1Ds' ( temp sampler1DShadow)
0:174          'pf' ( temp float)
0:175      move second child to first child ( temp 2-component vector of float)
0:175        'lod' ( temp 2-component vector of float)
0:175        textureQueryLod ( global 2-component vector of float)
0:175          'samp2Ds' ( temp sampler2DShadow)
0:175          'pf2' ( temp 2-component vector of float)
0:176      move second child to first child ( temp 2-component vector of float)
0:176        'lod' ( temp 2-component vector of float)
0:176        textureQueryLod ( global 2-component vector of float)
0:176          'sampCubes' ( temp samplerCubeShadow)
0:176          'pf3' ( temp 3-component vector of float)
0:177      move second child to first child ( temp 2-component vector of float)
0:177        'lod' ( temp 2-component vector of float)
0:177        textureQueryLod ( global 2-component vector of float)
0:177          'samp1DAs' ( temp sampler1DArrayShadow)
0:177          'pf' ( temp float)
0:178      move second child to first child ( temp 2-component vector of float)
0:178        'lod' ( temp 2-component vector of float)
0:178        textureQueryLod ( global 2-component vector of float)
0:178          'samp2DAs' ( temp sampler2DArrayShadow)
0:178          'pf2' ( temp 2-component vector of float)
0:179      move second child to first child ( temp 2-component vector of float)
0:179        'lod' ( temp 2-component vector of float)
0:179        textureQueryLod ( global 2-component vector of float)
0:179          'sampCubeAs' ( temp samplerCubeArrayShadow)
0:179          'pf3' ( temp 3-component vector of float)
0:182      move second child to first child ( temp 2-component vector of float)
0:182        'lod' ( temp 2-component vector of float)
0:182        textureQueryLod ( global 2-component vector of float)
0:182          Convert uint64 to Sampler ( temp sampler1D)
0:182            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:182              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:182              Constant:
0:182                2 (const uint)
0:182          'pf' ( temp float)
0:183      move second child to first child ( temp 2-component vector of float)
0:183        'lod' ( temp 2-component vector of float)
0:183        textureQueryLod ( global 2-component vector of float)
0:183          Convert uint64 to Sampler ( temp isampler2D)
0:183            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:183              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:183              Constant:
0:183                2 (const uint)
0:183          'pf2' ( temp 2-component vector of float)
0:184      move second child to first child ( temp 2-component vector of float)
0:184        'lod' ( temp 2-component vector of float)
0:184        textureQueryLod ( global 2-component vector of float)
0:184          Convert uint64 to Sampler ( temp usampler3D)
0:184            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:184              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:184              Constant:
0:184                2 (const uint)
0:184          'pf3' ( temp 3-component vector of float)
0:185      move second child to first child ( temp 2-component vector of float)
0:185        'lod' ( temp 2-component vector of float)
0:185        textureQueryLod ( global 2-component vector of float)
0:185          Convert uint64 to Sampler ( temp samplerCube)
0:185            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:185              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:185              Constant:
0:185                2 (const uint)
0:185          'pf3' ( temp 3-component vector of float)
0:186      move second child to first child ( temp 2-component vector of float)
0:186        'lod' ( temp 2-component vector of float)
0:186        textureQueryLod ( global 2-component vector of float)
0:186          Convert uint64 to Sampler ( temp isampler1DArray)
0:186            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:186              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:186              Constant:
0:186                2 (const uint)
0:186          'pf' ( temp float)
0:187      move second child to first child ( temp 2-component vector of float)
0:187        'lod' ( temp 2-component vector of float)
0:187        textureQueryLod ( global 2-component vector of float)
0:187          Convert uint64 to Sampler ( temp usampler2DArray)
0:187            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:187              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:187              Constant:
0:187                2 (const uint)
0:187          'pf2' ( temp 2-component vector of float)
0:188      move second child to first child ( temp 2-component vector of float)
0:188        'lod' ( temp 2-component vector of float)
0:188        textureQueryLod ( global 2-component vector of float)
0:188          Convert uint64 to Sampler ( temp isamplerCubeArray)
0:188            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:188              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:188              Constant:
0:188                2 (const uint)
0:188          'pf3' ( temp 3-component vector of float)
0:190      move second child to first child ( temp 2-component vector of float)
0:190        'lod' ( temp 2-component vector of float)
0:190        textureQueryLod ( global 2-component vector of float)
0:190          Convert uint64 to Sampler ( temp sampler1DShadow)
0:190            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:190              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:190              Constant:
0:190                2 (const uint)
0:190          'pf' ( temp float)
0:191      move second child to first child ( temp 2-component vector of float)
0:191        'lod' ( temp 2-component vector of float)
0:191        textureQueryLod ( global 2-component vector of float)
0:191          Convert uint64 to Sampler ( temp sampler2DShadow)
0:191            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:191              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:191              Constant:
0:191                2 (const uint)
0:191          'pf2' ( temp 2-component vector of float)
0:192      move second child to first child ( temp 2-component vector of float)
0:192        'lod' ( temp 2-component vector of float)
0:192        textureQueryLod ( global 2-component vector of float)
0:192          Convert uint64 to Sampler ( temp samplerCubeShadow)
0:192            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:192              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:192              Constant:
0:192                2 (const uint)
0:192          'pf3' ( temp 3-component vector of float)
0:193      move second child to first child ( temp 2-component vector of float)
0:193        'lod' ( temp 2-component vector of float)
0:193        textureQueryLod ( global 2-component vector of float)
0:193          Convert uint64 to Sampler ( temp sampler1DArrayShadow)
0:193            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:193              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:193              Constant:
0:193                2 (const uint)
0:193          'pf' ( temp float)
0:194      move second child to first child ( temp 2-component vector of float)
0:194        'lod' ( temp 2-component vector of float)
0:194        textureQueryLod ( global 2-component vector of float)
0:194          Convert uint64 to Sampler ( temp sampler2DArrayShadow)
0:194            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:194              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:194              Constant:
0:194                2 (const uint)
0:194          'pf2' ( temp 2-component vector of float)
0:195      move second child to first child ( temp 2-component vector of float)
0:195        'lod' ( temp 2-component vector of float)
0:195        textureQueryLod ( global 2-component vector of float)
0:195          Convert uint64 to Sampler ( temp samplerCubeArrayShadow)
0:195            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:195              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:195              Constant:
0:195                2 (const uint)
0:195          'pf3' ( temp 3-component vector of float)
0:199  Function Definition: unsupportedCasts( ( global void)
0:199    Function Parameters: 
0:?     Sequence
0:202      Sequence
0:202        move second child to first child ( temp 2-component vector of uint)
0:202          'erruvTexHandle' ( temp 2-component vector of uint)
0:202          Convert Sampler to uvec2 ( temp 2-component vector of uint)
0:202            'inSampler' ( flat in sampler2D)
0:?   Linker Objects
0:?     'inSampler' ( flat in sampler2D)
0:?     'inImage' (layout( rgba32f) flat in image2D)
0:?     'inTexturehandle' ( flat in uint64_t)
0:?     'uvTexturehandle' ( flat in 2-component vector of uint)
0:?     'texCoord' ( smooth in 2-component vector of float)
0:?     'theSampler' (layout( location=0) uniform sampler2D)
0:?     'theImage' (layout( location=1 rgba32f) uniform image2D)
0:?     'test' ( global structure{ global sampler2D theStructSampler, layout( rgba32f) temp image2D theStructImage})
0:?     'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:?     'anon@1' (layout( column_major shared) buffer block{layout( column_major shared) buffer sampler2D ssboSampler, layout( column_major shared rgba32f) buffer image2D ssboImage})
0:?     'ic1D' ( flat in int)
0:?     'ic2D' ( flat in 2-component vector of int)
0:?     'ic3D' ( flat in 3-component vector of int)
0:?     'ic4D' ( flat in 4-component vector of int)
0:?     'value' ( flat in uint)


Linked fragment stage:


Shader version: 450
Requested GL_ARB_gpu_shader_int64
Requested GL_NV_bindless_texture
ERROR: node is still EOpNull!
0:43  Function Definition: funcSampler(s21;s21; ( global 4-component vector of float)
0:43    Function Parameters: 
0:43      'paramSampler' ( inout sampler2D)
0:43      'paramSampler1' ( out sampler2D)
0:45    Sequence
0:45      move second child to first child ( temp sampler2D)
0:45        'paramSampler' ( inout sampler2D)
0:45        Convert uint64 to Sampler ( temp sampler2D)
0:45          utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:45            'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:45            Constant:
0:45              2 (const uint)
0:46      Branch: Return with expression
0:46        texture ( global 4-component vector of float)
0:46          'paramSampler' ( inout sampler2D)
0:46          'texCoord' ( smooth in 2-component vector of float)
0:49  Function Definition: funcImage(I21; ( global void)
0:49    Function Parameters: 
0:49      'imgTemp' (layout( rgba32f) inout image2D)
0:51    Sequence
0:51      move second child to first child ( temp image2D)
0:51        'imgTemp' (layout( rgba32f) inout image2D)
0:51        Convert uint64 to Image (layout( rgba32f) temp image2D)
0:51          utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:51            'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:51            Constant:
0:51              2 (const uint)
0:55  Function Definition: main( ( global void)
0:55    Function Parameters: 
0:?     Sequence
0:62      Sequence
0:62        move second child to first child ( temp sampler2D)
0:62          'utheSampler' ( temp sampler2D)
0:62          Convert uint64 to Sampler ( temp sampler2D)
0:62            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:62              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:62              Constant:
0:62                2 (const uint)
0:63      Sequence
0:63        move second child to first child ( temp image2D)
0:63          'ulocalImage' (layout( rgba32f) temp image2D)
0:63          Convert uint64 to Image (layout( rgba32f) temp image2D)
0:63            utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:63              'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:63              Constant:
0:63                2 (const uint)
0:64      Sequence
0:64        move second child to first child ( temp uint64_t)
0:64          'lu64utextureHandle' ( temp uint64_t)
0:64          Convert Sampler to uint64 ( temp uint64_t)
0:64            'inSampler' ( flat in sampler2D)
0:65      Sequence
0:65        move second child to first child ( temp uint64_t)
0:65          'lu64imgutextureHandle' ( temp uint64_t)
0:65          Convert Image to uint64 ( temp uint64_t)
0:65            'inImage' (layout( rgba32f) flat in image2D)
0:66      Sequence
0:66        move second child to first child ( temp image2D)
0:66          'tempi2D' ( writeonly temp image2D)
0:66          Convert uint64 to Image ( temp image2D)
0:66            'inTexturehandle' ( flat in uint64_t)
0:69      Sequence
0:69        move second child to first child ( temp 4-component vector of float)
0:69          'res' ( temp 4-component vector of float)
0:69          texture ( global 4-component vector of float)
0:69            'theSampler' (layout( location=0) uniform sampler2D)
0:69            'texCoord' ( smooth in 2-component vector of float)
0:70      Sequence
0:70        move second child to first child ( temp 4-component vector of float)
0:70          'res1' ( temp 4-component vector of float)
0:70          texture ( global 4-component vector of float)
0:70            'utheSampler' ( temp sampler2D)
0:70            'texCoord' ( smooth in 2-component vector of float)
0:71      Sequence
0:71        move second child to first child ( temp 4-component vector of float)
0:71          'res2' ( temp 4-component vector of float)
0:71          texture ( global 4-component vector of float)
0:71            Convert uint64 to Sampler ( temp sampler2D)
0:71              utextureHandle: direct index for structure (layout( column_major shared) uniform uint64_t)
0:71                'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:71                Constant:
0:71                  2 (const uint)
0:71            'texCoord' ( smooth in 2-component vector of float)
0:73      Sequence
0:73        move second child to first child ( temp 4-component vector of float)
0:73          'res4' ( temp 4-component vector of float)
0:73          imageLoad ( global 4-component vector of float)
0:73            'inImage' (layout( rgba32f) flat in image2D)
0:73            Constant:
0:73              0 (const int)
0:73              0 (const int)
0:74      Sequence
0:74        move second child to first child ( temp 2-component vector of int)
0:74          'res5' ( temp 2-component vector of int)
0:74          imageQuerySize ( global 2-component vector of int)
0:74            'tempi2D' ( writeonly temp image2D)
0:78      Sequence
0:78        move second child to first child ( temp 4-component vector of float)
0:78          'res6' ( temp 4-component vector of float)
0:78          Function Call: funcSampler(s21;s21; ( global 4-component vector of float)
0:78            'theLocalSampler' ( temp sampler2D)
0:78            'theLocalSampler1' ( temp sampler2D)
0:79      Function Call: funcImage(I21; ( global void)
0:79        'localimg' (layout( rgba32f) temp image2D)
0:?   Linker Objects
0:?     'inSampler' ( flat in sampler2D)
0:?     'inImage' (layout( rgba32f) flat in image2D)
0:?     'inTexturehandle' ( flat in uint64_t)
0:?     'uvTexturehandle' ( flat in 2-component vector of uint)
0:?     'texCoord' ( smooth in 2-component vector of float)
0:?     'theSampler' (layout( location=0) uniform sampler2D)
0:?     'theImage' (layout( location=1 rgba32f) uniform image2D)
0:?     'test' ( global structure{ global sampler2D theStructSampler, layout( rgba32f) temp image2D theStructImage})
0:?     'anon@0' (layout( column_major shared) uniform block{layout( column_major shared) uniform sampler2D UboSampler, layout( column_major shared rgba32f) uniform image2D UboImage, layout( column_major shared) uniform uint64_t utextureHandle})
0:?     'anon@1' (layout( column_major shared) buffer block{layout( column_major shared) buffer sampler2D ssboSampler, layout( column_major shared rgba32f) buffer image2D ssboImage})
0:?     'ic1D' ( flat in int)
0:?     'ic2D' ( flat in 2-component vector of int)
0:?     'ic3D' ( flat in 3-component vector of int)
0:?     'ic4D' ( flat in 4-component vector of int)
0:?     'value' ( flat in uint)

